This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.3.14)  21 JUN 2024 03:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TER.tex
(./TER.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language87

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2020/11/10 v1.10 Greek support for the babel system
\bbl@monogreek=\count196
\bbl@polygreek=\count197
\bbl@ancientgreek=\count198

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2020/10/13 2.0 LGR Greek font encoding definitions
Now handling font encoding LGR ...
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
)
(/usr/share/texlive/texmf-dist/tex/latex/units/nicefrac.sty
Package: nicefrac 1998/08/04 v0.9b Nice fractions
\L@UnitsRaiseDisplaystyle=\skip67
\L@UnitsRaiseTextstyle=\skip68
\L@UnitsRaiseScriptstyle=\skip69

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
))
(/usr/share/texlive/texmf-dist/tex/latex/ntheorem/ntheorem.sty
Style `ntheorem', Version 1.33 <2011/08/15>
Package: ntheorem 2011/08/15 1.33
\theorem@style=\toks27
\theorem@@style=\toks28
\theorembodyfont=\toks29
\theoremnumbering=\toks30
\theorempreskipamount=\skip70
\theorempostskipamount=\skip71
\theoremframepreskipamount=\skip72
\theoremframepostskipamount=\skip73
\theoreminframepreskipamount=\skip74
\theoreminframepostskipamount=\skip75
\theorem@preskip=\toks31
\theorem@postskip=\toks32
\theorem@framepreskip=\toks33
\theorem@framepostskip=\toks34
\theorem@inframepreskip=\toks35
\theorem@inframepostskip=\toks36
\theoremindent=\dimen174
\theorem@indent=\dimen175
\theoremrightindent=\dimen176
\theorem@rightindent=\dimen177
\theoremheaderfont=\toks37
\theoremseparator=\toks38
\theoremprework=\toks39
\theorempostwork=\toks40
\theoremsymbol=\toks41
\qedsymbol=\toks42
\theoremkeyword=\toks43
\qedsymbol=\toks44
\thm@topsep=\skip76
\thm@topsepadd=\skip77
Package ntheorem Info: Option `thmmarks' loaded on input line 1175.
\c@endNonectr=\count293
\c@currNonectr=\count294
\mysavskip=\skip78
Package ntheorem Info: option `amsmath' handling for `thmmarks' loaded on input
 line 1175.
\thm@amstmpdepth=\dimen178
\tagwidth=\dimen179
Package ntheorem Info: Option `amsthm' loaded on input line 1175.
\c@proof=\count295
\c@currproofctr=\count296
\c@endproofctr=\count297
)
\c@currdefictr=\count298
\c@enddefictr=\count299
\c@defi=\count300
\c@currproctr=\count301
\c@endproctr=\count302
\c@pro=\count303
\c@currlemctr=\count304
\c@endlemctr=\count305
\c@lem=\count306
\c@currthmctr=\count307
\c@endthmctr=\count308
\c@thm=\count309
\c@currpcpctr=\count310
\c@endpcpctr=\count311
\c@pcp=\count312
\c@currcoroctr=\count313
\c@endcoroctr=\count314
\c@coro=\count315
\c@currremctr=\count316
\c@endremctr=\count317
\c@rem=\count318
\c@currnotactr=\count319
\c@endnotactr=\count320
\c@nota=\count321
\c@currexectr=\count322
\c@endexectr=\count323
\c@exe=\count324
\c@currexoctr=\count325
\c@endexoctr=\count326
\c@exo=\count327
\c@currattctr=\count328
\c@endattctr=\count329
\c@att=\count330
\c@currpreuctr=\count331
\c@endpreuctr=\count332
\c@preu=\count333
 (/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
))
(/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2021/10/28 v1.9b multicolumn formatting (FMi)
\c@tracingmulticols=\count334
\mult@box=\box56
\multicol@leftmargin=\dimen180
\c@unbalance=\count335
\c@collectmore=\count336
\doublecol@number=\count337
\multicoltolerance=\count338
\multicolpretolerance=\count339
\full@width=\dimen181
\page@free=\dimen182
\premulticols=\dimen183
\postmulticols=\dimen184
\multicolsep=\skip79
\multicolbaselineskip=\skip80
\partial@page=\box57
\last@line=\box58
\maxbalancingoverflow=\dimen185
\mult@rightbox=\box59
\mult@grightbox=\box60
\mult@firstbox=\box61
\mult@gfirstbox=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\c@minrows=\count340
\c@columnbadness=\count341
\c@finalcolumnbadness=\count342
\last@try=\dimen186
\multicolovershoot=\dimen187
\multicolundershoot=\dimen188
\mult@nat@firstbox=\box99
\colbreak@box=\box100
\mc@col@check@num=\count343
)
(/usr/share/texlive/texmf-dist/tex/latex/tikz-cd/tikz-cd.sty
Package: tikz-cd 2021/05/04 v1.0 Commutative diagrams with TikZ

(/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks45
\pgfutil@tempdima=\dimen189
\pgfutil@tempdimb=\dimen190

(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.t
ex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box101
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks46
\pgfkeys@temptoks=\toks47

(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.t
ex
\pgfkeys@tmptoks=\toks48
))
\pgf@x=\dimen191
\pgf@y=\dimen192
\pgf@xa=\dimen193
\pgf@ya=\dimen194
\pgf@xb=\dimen195
\pgf@yb=\dimen196
\pgf@xc=\dimen197
\pgf@yc=\dimen198
\pgf@xd=\dimen199
\pgf@yd=\dimen256
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count344
\c@pgf@countb=\count345
\c@pgf@countc=\count346
\c@pgf@countd=\count347
\t@pgf@toka=\toks49
\t@pgf@tokb=\toks50
\t@pgf@tokc=\toks51
\pgf@sys@id@count=\count348
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.de
f
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.
tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count349
\pgfsyssoftpath@bigbuffer@items=\count350
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.
tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)) (/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen257
\pgfmath@count=\count351
\pgfmath@box=\box102
\pgfmath@toks=\toks52
\pgfmath@stack@operand=\toks53
\pgfmath@stack@operation=\toks54
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonomet
ric.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerari
thmetics.code.tex)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count352
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.te
x
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen258
\pgf@picmaxx=\dimen259
\pgf@picminy=\dimen260
\pgf@picmaxy=\dimen261
\pgf@pathminx=\dimen262
\pgf@pathmaxx=\dimen263
\pgf@pathminy=\dimen264
\pgf@pathmaxy=\dimen265
\pgf@xx=\dimen266
\pgf@xy=\dimen267
\pgf@yx=\dimen268
\pgf@yy=\dimen269
\pgf@zx=\dimen270
\pgf@zy=\dimen271
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.
code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen272
\pgf@path@lasty=\dimen273
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code
.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen274
\pgf@shorten@start@additional=\dimen275
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.te
x
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box103
\pgf@hbox=\box104
\pgf@layerbox@main=\box105
\pgf@picture@serial@count=\count353
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.c
ode.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen276
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformation
s.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen277
\pgf@pt@y=\dimen278
\pgf@pt@temp=\dimen279
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.t
ex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing
.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.te
x
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen280
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen281
\pgf@sys@shading@range@num=\count354
\pgf@shadingcount=\count355
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box106
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box107
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen282
\pgf@nodesepend=\dimen283
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen284
\pgffor@skip=\dimen285
\pgffor@stack=\toks55
\pgffor@toks=\toks56
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count356
\pgfplotmarksize=\dimen286
)
\tikz@lastx=\dimen287
\tikz@lasty=\dimen288
\tikz@lastxsaved=\dimen289
\tikz@lastysaved=\dimen290
\tikz@lastmovetox=\dimen291
\tikz@lastmovetoy=\dimen292
\tikzleveldistance=\dimen293
\tikzsiblingdistance=\dimen294
\tikz@figbox=\box108
\tikz@figbox@bg=\box109
\tikz@tempbox=\box110
\tikz@tempbox@bg=\box111
\tikztreelevel=\count357
\tikznumberofchildren=\count358
\tikznumberofcurrentchild=\count359
\tikz@fig@count=\count360

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count361
\pgfmatrixcurrentcolumn=\count362
\pgf@matrix@numberofcolumns=\count363
)
\tikz@expandcount=\count364

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texlive/texmf-dist/tex/generic/tikz-cd/tikzlibrarycd.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.
code.tex
File: pgflibraryarrows.meta.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowinset=\dimen295
\pgfarrowlength=\dimen296
\pgfarrowwidth=\dimen297
\pgfarrowlinewidth=\dimen298
))) (/usr/share/texlive/texmf-dist/tex/generic/systeme/systeme.sty
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count365
\decimalpart=\count366
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
)
(/usr/share/texlive/texmf-dist/tex/generic/systeme/systeme.tex
\SYS_systemecode=\toks57
\SYS_systempreamble=\toks58
\SYSeqnum=\count367
)
Package: systeme 2020/05/03 v0.34 Mise en forme de systemes d'equations (CT)
)
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count368
\l__pdf_internal_box=\box112
)
(./TER.aux (./varietes-diff.aux) (./yang-mills.aux) (./algebre_mult.aux))
\openout1 = `TER.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 16.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 1
6.

(/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 16.
LaTeX Info: Redefining \degres on input line 16.
Package french.ldf Info: Setting StandardItemizeEnv=true for
(french.ldf)             compatibility with enumitem package,
(french.ldf)             reported on input line 16.
Package french.ldf Info: Setting StandardEnumerateEnv=true for
(french.ldf)             compatibility with enumitem package,
(french.ldf)             reported on input line 16.
LaTeX Info: Redefining \up on input line 16.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count369
\scratchdimen=\dimen299
\scratchbox=\box113
\nofMPsegments=\count370
\nofMParguments=\count371
\everyMPshowfont=\toks59
\MPscratchCnt=\count372
\MPscratchDim=\dimen300
\MPnumerator=\count373
\makeMPintoPDFobject=\count374
\everyMPtoPDFconversion=\toks60
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 426.79135pt, 85.35826pt)
* v-part:(T,H,B)=(113.81102pt, 645.87756pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=645.87756pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-13.13809pt
* \headheight=12.0pt
* \headsep=42.67912pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=88.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package minitoc(hints) Info: I0049
(minitoc(hints))             ==> You requested the hints option. 
(minitoc(hints))             Some hints are eventually given below.

Package minitoc(hints) Warning: W0099
(minitoc(hints))                --- The titlesec package is loaded. 
(minitoc(hints))                It is incompatible 
(minitoc(hints))                with the minitoc package.


Package minitoc(hints) Warning: W0040
(minitoc(hints))                --- The titletoc package is loaded. 
(minitoc(hints))                It is incompatible 
(minitoc(hints))                with the minitoc package.

LaTeX Font Info:    Trying to load font information for U+msa on input line 18.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 18.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 18
.

(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1



{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Package minitoc Info: I0024
(minitoc)             PREPARING MINITOCS FROM TER.toc on input line 20.

{\reset@font\mtcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {{\fontencoding {T1}\selectfont I}}Généralités}{\reset@font\mtcSfo
nt 1}{}}
{\reset@font\mtcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Définitions:}{\reset@font\mtcSSSfont 1}{}}
{\reset@font\mtcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Sous-variétés:}{\reset@font\mtcSSSfont 2}{}}
{\reset@font\mtcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Variétés quotients:}{\reset@font\mtcSSSfont 2}{}}
{\reset@font\mtcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {{\fontencoding {T1}\selectfont II}}Fibrés principaux et fibrés vec
toriels}{\reset@font\mtcSfont 3}{}}
{\reset@font\mtcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Fibré principal:}{\reset@font\mtcSSSfont 3}{}}
{\reset@font\mtcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Fibrés vectoriels:}{\reset@font\mtcSSSfont 5}{}}
{\reset@font\mtcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Fibré tangent, fibré cotangent et fibré tensoriel:}{\reset@font\mtcSSS
font 7}{}}
{\reset@font\mtcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {{\fontencoding {T1}\selectfont III}}Formes différentielles}{\reset@
font\mtcSfont 8}{}}
{\reset@font\mtcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {{\fontencoding {T1}\selectfont IV}}Flot local d'un champs de vecteur
